parent;id;pic
fruits;tomato;http://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Tomato.jpg/120px-Tomato.jpg
city;house;http://us.123rf.com/400wm/400/400/ladyann/ladyann1202/ladyann120200009/12340219-detaillierte-darstellung-der-coolen-roten-haus-symbol-auf-weissem-hintergrund.jpg
city;street;http://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/B61_G%C3%BCnser_Stra%C3%9Fe_-Unterloisdorf.JPG/420px-B61_G%C3%BCnser_Stra%C3%9Fe_-Unterloisdorf.JPG
;shopping;http://ais.badische-zeitung.de/piece/01/88/cb/33/25742131-p-590_450.jpg
house;door;http://magazin.wohnen.de/images_content/tuer.jpg
house;wall;http://www.tonytextures.de/free-texture-gallery/Wand%20-%20Alt/Wand-Alt_Textur_A_BT0740.JPG
shopping;supermarket;http://i0.gmx.net/images/078/17665078,pd=1,h=300,w=620.jpg
shopping;money;http://ideologiekritik.blogsport.de/images/geld.jpg
shopping;bag;http://www.latoba.de/media/img/specials/ina-xl.jpg
shopping;cart;http://rollingplanet.net/wp-content/uploads/2011/11/einkaufswagen.jpg
;animal;http://www.doreenl.de/tierfotodesignchemnitz.jpg
animal;dog;http://upload.wikimedia.org/wikipedia/commons/5/5c/Gro%C3%9Fer_Schweizer_Sennenhund.jpg
animal;cat;http://upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Cat_in_Kautokeino.jpg/120px-Cat_in_Kautokeino.jpg
animal;cow;http://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Gelbvieh.jpg/120px-Gelbvieh.jpg
animal;pig;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Sus_scrofa_scrofa.jpg/120px-Sus_scrofa_scrofa.jpg
animal;horse;http://upload.wikimedia.org/wikipedia/commons/thumb/0/03/American_quarter_horse.jpg/800px-American_quarter_horse.jpg
animal;fish;http://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Rainbow_Trout.jpg/120px-Rainbow_Trout.jpg
animal;bird;http://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Spatz_1.jpg/120px-Spatz_1.jpg
animal;ant;http://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Meat_eater_ant_feeding_on_honey02.jpg/120px-Meat_eater_ant_feeding_on_honey02.jpg
animal;bee;http://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Bee-collecting-pollen2.jpeg/120px-Bee-collecting-pollen2.jpeg
;administration;http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Buninyong_town_hall.jpg/120px-Buninyong_town_hall.jpg
administration;townhall;http://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Buninyong_town_hall.jpg/120px-Buninyong_town_hall.jpg
administration;form;http://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Form_1040%2C_2005.jpg/87px-Form_1040%2C_2005.jpg

